seq,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,upper_leg,left_right,pocket,steps
0,-0.18261719,0.9941406,-0.013671875,0.09375,-46.03125,0,1,0,1,10
1,-0.140625,0.99902344,0.006835938,-1,-35.34375,-1.0625,1,0,1,10
2,-0.14746094,0.9921875,0.009765625,0.21875,-24.375,-1.125,1,0,1,10
3,-0.16210938,0.9863281,0.043945312,1.15625,-19.53125,-1.1875,1,0,1,10
4,-0.14550781,0.9892578,0.059570312,1.5625,-8.6875,0.15625,1,0,1,10
5,-0.13574219,1.0048828,0.07128906,2.0625,-0.625,0.78125,1,0,1,10
6,-0.17871094,0.9970703,0.040039062,0.59375,4.5625,2,1,0,1,10
7,-0.17089844,1.0009766,0.036132812,2.96875,2.3125,1.5625,1,0,1,10
8,-0.15917969,1.0029297,0.03515625,2.4375,5.34375,0.59375,1,0,1,10
9,-0.16601562,0.984375,0.03125,1.21875,5.96875,-0.3125,1,0,1,10
10,-0.171875,1.0029297,0.022460938,2.78125,2.125,-0.5625,1,0,1,10
11,-0.1796875,1.0087891,0.01171875,3.46875,1.5625,-1.40625,1,0,1,10
12,-0.17089844,0.9941406,-0.034179688,8.65625,2.5625,-1.65625,1,0,1,10
13,-0.16992188,0.9863281,-0.002929688,9.875,4.125,-2.40625,1,0,1,10
14,-0.17578125,1.0107422,-0.017578125,-4.90625,9.4375,-1.46875,1,0,1,10
15,-0.19140625,0.98828125,-0.045898438,-7.65625,11.71875,-2.40625,1,0,1,10
16,-0.14355469,1,-0.044921875,-9,21.40625,2.65625,1,0,1,10
17,-0.23339844,0.9892578,-0.0703125,-14,27.09375,7.125,1,0,1,10
18,-0.17285156,0.9892578,-0.07128906,-15.34375,13.34375,12.6875,1,0,1,10
19,-0.12988281,0.95996094,-0.048828125,5.59375,13.03125,22.09375,1,0,1,10
20,0.004882813,0.98046875,-0.051757812,55.40625,18.65625,35.375,1,0,1,10
21,0.16210938,1.1181641,-0.083984375,60.03125,65.15625,35.375,1,0,1,10
22,0.078125,0.8857422,-0.18652344,31.78125,71.6875,-5.15625,1,0,1,10
23,-0.03125,0.92285156,-0.24902344,17.1875,63.40625,-29.4375,1,0,1,10
24,0.021484375,0.9609375,-0.24511719,-6.53125,35.5,-31.75,1,0,1,10
25,0.13769531,0.94921875,-0.29785156,17.75,17.75,-27.84375,1,0,1,10
26,-0.01953125,1.0351562,-0.39160156,-13.5,47.28125,-27.59375,1,0,1,10
27,-0.30859375,1.1025391,-0.3154297,-42,-7.8125,3.84375,1,0,1,10
28,0.034179688,0.94921875,0.04296875,-37.125,-11.4375,-19.125,1,0,1,10
29,-0.23730469,0.9892578,-0.055664062,-30.28125,-4.71875,-9.40625,1,0,1,10
30,-0.18261719,0.9423828,-0.08496094,9.875,-51.71875,-7.34375,1,0,1,10
31,-0.12695312,1.0126953,0.005859375,3.65625,-50.84375,-4.53125,1,0,1,10
32,-0.08886719,1.0048828,0.002929688,-14.25,-28.53125,-8.9375,1,0,1,10
33,-0.20800781,0.984375,-0.052734375,-19.65625,-31.03125,-13.375,1,0,1,10
34,-0.109375,0.9355469,-0.15136719,-10.4375,-23.28125,-5.9375,1,0,1,10
35,-0.07714844,1.0595703,-0.10449219,-16.0625,-9.90625,8.53125,1,0,1,10
36,-0.22558594,0.9716797,-0.091796875,46.875,21.71875,13.90625,1,0,1,10
37,0.18652344,1.0898438,0.040039062,118.75,21.40625,41.5625,1,0,1,10
38,0.06738281,1.0419922,-0.119140625,20.5,100.5,21.90625,1,0,1,10
39,-0.16894531,0.8154297,-0.21875,10.40625,73.34375,16.40625,1,0,1,10
40,-0.053710938,0.8779297,-0.27148438,6.28125,33.75,-30.28125,1,0,1,10
41,0.2109375,0.9003906,-0.38964844,-19.71875,25.0625,-43.03125,1,0,1,10
42,0.4638672,1.0195312,-0.51171875,16.15625,46.90625,15.5,1,0,1,10
43,-1.1748047,1.7744141,0.103515625,-100.40625,-20.875,13.59375,1,0,1,10
44,-0.13574219,1.0498047,0.020507812,-45.59375,-6.53125,-28.59375,1,0,1,10
45,-0.33203125,0.7998047,-0.27148438,44.78125,-94.375,-18.25,1,0,1,10
46,-0.00390625,0.9316406,-0.10839844,18.59375,-70.9375,-11.3125,1,0,1,10
47,0,0.9423828,-0.052734375,-24.0625,-18.21875,-22.78125,1,0,1,10
48,-0.20898438,0.89746094,-0.22949219,-22.0625,-29.375,1.6875,1,0,1,10
49,0.08886719,1.0390625,-0.13183594,9.375,-43.46875,23,1,0,1,10
50,-0.5498047,1.4765625,0.1640625,172.15625,-28.53125,68.59375,1,0,1,10
51,0.08300781,0.6582031,-0.11230469,25.3125,97.53125,34.03125,1,0,1,10
52,-0.24902344,0.6484375,-0.30078125,-5.15625,61.09375,2.125,1,0,1,10
53,0.046875,0.83984375,-0.23730469,-21.625,-8.625,-37.125,1,0,1,10
54,0.01953125,1.2167969,-0.39648438,51.875,41.78125,-11.71875,1,0,1,10
55,-0.35351562,1.3222656,-0.04296875,-96.4375,75.125,-47.75,1,0,1,10
56,-0.3642578,0.39746094,0.08105469,-56.71875,25.0625,-0.25,1,0,1,10
57,-0.3466797,0.9394531,-0.06542969,-22.40625,-98.40625,-41.09375,1,0,1,10
58,0.21875,1.0419922,-0.13964844,65.0625,-134.78125,5.59375,1,0,1,10
59,-0.028320312,0.9873047,-0.07324219,-38.78125,-24.1875,-20.34375,1,0,1,10
60,-0.33007812,0.86328125,-0.20898438,-25.78125,-94.9375,-3.125,1,0,1,10
61,-0.2607422,0.94628906,-0.08203125,0.59375,-161.46875,-9.21875,1,0,1,10
62,-0.25976562,1.4550781,0.375,83.78125,-117.4375,-0.375,1,0,1,10
63,-0.12109375,0.89160156,0.20019531,-5.9375,-138.1875,10.96875,1,0,1,10
64,-0.41015625,0.93652344,0.021484375,5.71875,-156.9375,6.6875,1,0,1,10
65,0.0859375,0.93066406,-0.10546875,37.65625,-155.65625,4.3125,1,0,1,10
66,0.18261719,0.9326172,-0.12988281,63.28125,-103.03125,-25.65625,1,0,1,10
67,0.20214844,1.0332031,-0.07910156,2.4375,-42.3125,-20.53125,1,0,1,10
68,-0.38085938,0.95996094,0.05859375,-11.96875,-60.75,-30.65625,1,0,1,10
69,-0.29785156,1.0136719,-0.22070312,42.78125,-144.90625,14.21875,1,0,1,10
70,-0.4951172,0.9199219,-0.1875,28.84375,-127.6875,11.21875,1,0,1,10
71,-0.060546875,1.1240234,-0.17285156,40.09375,-181.84375,12.4375,1,0,1,10
72,-0.13085938,1.0048828,-0.14160156,12.125,-136.5625,4.0625,1,0,1,10
73,0.10839844,0.92578125,-0.20996094,-25.59375,-84.5625,-9.90625,1,0,1,10
74,-0.00390625,1.0966797,-0.18164062,1.6875,-29.875,-0.6875,1,0,1,10
75,-0.18554688,0.77246094,-0.068359375,87.75,-65.5,27.6875,1,0,1,10
76,0.21191406,1.6289062,-0.060546875,78.21875,63.9375,46.625,1,0,1,10
77,-0.26367188,0.57421875,-0.1953125,10,57.96875,52.09375,1,0,1,10
78,-0.18554688,0.71875,-0.3125,15.125,22.9375,-3.875,1,0,1,10
79,0.4453125,1.0849609,-0.24023438,-40.0625,-19.25,-33.40625,1,0,1,10
80,0.33398438,1.3554688,0.0078125,-29.125,40.9375,0.65625,1,0,1,10
81,-0.20605469,0.7792969,-0.12988281,-108.34375,46.5625,-9.90625,1,0,1,10
82,-0.67871094,1.0908203,-0.18066406,5.78125,-45.84375,-43.59375,1,0,1,10
83,0.07421875,1.0234375,-0.14746094,57.65625,-119.03125,-10.40625,1,0,1,10
84,0.049804688,1.0292969,-0.10839844,-17.15625,-19.71875,-22.65625,1,0,1,10
85,-0.27246094,0.8652344,-0.30859375,-35.59375,-14.125,-27.46875,1,0,1,10
86,-0.17382812,1.2216797,-0.39941406,-6.96875,-31.15625,-8.3125,1,0,1,10
87,-0.265625,0.8076172,-0.013671875,63.21875,14.4375,28,1,0,1,10
88,0.22363281,1.6708984,0.03125,88.125,63.21875,40.15625,1,0,1,10
89,-0.16113281,0.73339844,-0.35058594,17.25,92.21875,39.28125,1,0,1,10
90,-0.17871094,0.8046875,-0.29003906,-3.4375,41.0625,-24.125,1,0,1,10
91,0.3388672,1.0175781,-0.25683594,-57.8125,-27.40625,-33.15625,1,0,1,10
92,0.35058594,1.1621094,-0.034179688,-28.03125,27.09375,8.28125,1,0,1,10
93,-0.33789062,0.5859375,-0.021484375,-92.125,41.125,3.78125,1,0,1,10
94,-0.56347656,1.2597656,-0.40527344,61.4375,-17.53125,-28.28125,1,0,1,10
95,0.061523438,0.9033203,-0.25976562,44.59375,-115.375,-6.53125,1,0,1,10
96,0.13964844,1.0166016,-0.119140625,-26.6875,-6.25,-23.625,1,0,1,10
97,-0.19628906,0.8769531,-0.3232422,-30.71875,37.09375,-44.9375,1,0,1,10
98,-0.40039062,1.0537109,-0.33691406,2.5,12.375,-22.125,1,0,1,10
99,-0.17578125,1.0615234,0.055664062,1.15625,-8.5,29.78125,1,0,1,10
100,-0.21289062,0.6230469,0.013671875,85.96875,-17.21875,71.34375,1,0,1,10
101,0.043945312,1.1074219,-0.12402344,76.53125,112.78125,5.65625,1,0,1,10
102,-0.22363281,0.7734375,-0.3173828,9.75,101.0625,-0.6875,1,0,1,10
103,-0.14355469,0.80371094,-0.3154297,-25.09375,46.1875,-49.09375,1,0,1,10
104,0.20996094,0.9482422,-0.5605469,-19.375,9.6875,4.5625,1,0,1,10
105,-0.049804688,1.0888672,-0.033203125,-31.03125,70.25,-2.59375,1,0,1,10
106,-0.22265625,0.7158203,-0.11425781,-54.21875,80.84375,-32.4375,1,0,1,10
107,-0.11816406,0.96191406,-0.001953125,-35.34375,83.53125,-3.5,1,0,1,10
108,-0.3828125,0.8876953,-0.3779297,28.5625,44.34375,-24.25,1,0,1,10
109,-0.03125,1.0449219,-0.07714844,27.4375,40.03125,-6.53125,1,0,1,10
110,-0.2919922,0.98046875,-0.19335938,-37.125,70.84375,-44.5,1,0,1,10
111,-0.39648438,0.90722656,-0.064453125,-11.78125,26.09375,-16.1875,1,0,1,10
112,-0.21582031,0.9589844,-0.2109375,-3.8125,-5.625,5.84375,1,0,1,10
113,-0.21191406,0.83203125,-0.0703125,5.90625,-2.34375,14.5,1,0,1,10
114,-0.25585938,1.0751953,0,20.75,-38.15625,32.09375,1,0,1,10
115,-0.07128906,1.1474609,-0.041992188,63.21875,44.34375,29.59375,1,0,1,10
116,0.033203125,1.0751953,-0.15527344,11.03125,46.6875,29.28125,1,0,1,10
117,-0.047851562,0.93847656,-0.13183594,-22.21875,6.09375,-14.0625,1,0,1,10
118,0.0078125,0.96972656,-0.16796875,-52.1875,12.625,-10.75,1,0,1,10
119,0.15429688,1.015625,-0.13476562,-19.5,39.71875,38.3125,1,0,1,10
120,0.1484375,0.8779297,-0.032226562,-12.65625,26.03125,-8.6875,1,0,1,10
121,-0.036132812,1.0019531,-0.032226562,-22.15625,-22.71875,-12.65625,1,0,1,10
122,-0.7685547,1.9677734,-0.044921875,14.9375,-38.96875,-231.65625,1,0,1,10
123,0.7705078,0.78515625,-0.14160156,45.03125,39.96875,32.6875,1,0,1,10
124,-0.072265625,1.1201172,-0.21484375,-63.6875,24.59375,14.375,1,0,1,10
125,-0.0390625,0.89160156,-0.044921875,-65.03125,-9.0625,24.9375,1,0,1,10
126,0.10644531,0.9091797,0.008789063,-7.53125,7.96875,-6.125,1,0,1,10
127,0.048828125,1.0185547,0.029296875,9.375,28.375,18.28125,1,0,1,10
128,0.076171875,1.0605469,0.041015625,12.25,-3.90625,6.28125,1,0,1,10
129,0.109375,0.9589844,-0.002929688,20.5,3.15625,19.34375,1,0,1,10
130,0.15625,0.71484375,-0.010742188,10.46875,-6.53125,26.78125,1,0,1,10
131,0.20507812,0.95214844,-0.09863281,10.0625,5.90625,93.5625,1,0,1,10
132,0.3642578,0.9199219,-0.123046875,-15.625,9.625,33.0625,1,0,1,10
133,0.3486328,0.9433594,-0.048828125,-19.1875,7.5,27.15625,1,0,1,10
134,0.41796875,0.9121094,-0.020507812,-6.84375,-0.1875,49.65625,1,0,1,10
135,0.4970703,0.8310547,-0.10058594,-8.1875,3.9375,48.09375,1,0,1,10
